id,age,cluster
1,18,4
2,41,0
3,22,4
4,40,1
5,41,7
6,53,4
7,20,3
8,25,5
9,59,3
10,40,7
11,18,3
12,39,1
13,26,7
14,35,6
15,24,3
16,36,0
17,41,7
18,48,2
19,34,1
20,31,1
21,23,2
22,32,3
23,18,7
24,35,0
25,45,0
26,41,4
27,29,2
28,35,7
29,37,4
30,29,7
31,31,9
32,22,4
33,35,8
34,46,9
35,32,4
36,48,6
37,18,7
38,35,7
39,54,6
40,40,8
41,33,5
42,29,8
43,45,4
44,27,8
45,29,2
46,18,8
47,21,8
48,43,9
49,36,3
50,36,8
51,35,4
52,33,9
53,39,0
54,32,9
55,31,9
56,44,3
57,33,3
58,36,9
59,32,3
60,31,4
61,19,7
62,34,5
63,44,5
64,49,8
65,22,1
66,40,4
67,46,2
68,33,4
69,24,0
70,31,1
71,33,3
72,26,3
73,37,8
74,47,4
75,19,3
76,43,3
77,30,3
78,19,1
79,37,8
80,24,8
81,35,5
82,33,7
83,27,9
84,48,8
85,34,2
86,41,2
87,18,5
88,41,0
89,33,6
90,28,7
91,46,0
92,36,4
93,35,2
94,29,9
95,24,6
96,44,2
97,34,4
98,27,8
99,42,3
100,29,8
101,33,0
102,30,9
103,39,9
104,20,3
105,36,3
106,31,9
107,45,3
108,41,6
109,42,2
110,40,4
111,43,1
112,37,2
113,37,2
114,18,3
115,48,2
116,35,1
117,40,3
118,35,3
119,22,7
120,32,3
121,31,3
122,34,3
123,28,3
124,32,2
125,45,1
126,19,5
127,39,3
128,40,0
129,20,1
130,43,8
131,40,3
132,20,7
133,32,9
134,46,3
135,54,9
136,37,4
137,31,8
138,48,1
139,30,3
140,27,0
141,38,9
142,37,5
143,26,1
144,38,3
145,43,5
146,36,3
147,46,1
148,33,5
149,25,8
150,34,4
151,35,3
152,40,1
153,34,2
154,52,3
155,32,7
156,18,9
157,32,6
158,36,4
159,34,4
160,18,1
161,18,5
162,18,7
163,37,5
164,40,5
165,37,4
166,30,5
167,32,1
168,38,3
169,38,1
170,29,6
171,26,7
172,18,8
173,35,9
174,32,4
175,20,5
176,29,0
177,40,7
178,27,0
179,18,2
180,25,1
181,39,1
182,35,7
183,31,3
184,24,0
185,41,3
186,22,3
187,18,6
188,35,4
189,60,5
190,27,7
191,28,9
192,43,7
193,27,7
194,31,1
195,38,3
196,38,1
197,41,3
198,38,9
199,50,2
200,44,6
201,44,9
202,43,8
203,25,3
